!SESSION 2017-04-18 12:22:45.279 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\java\tests\.metadata\.bak_1.log
Created Time: 2017-04-18 19:28:33.959

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2017-04-18 19:28:33.961
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58486 -protocol json -d E:\java\tests\BahasoTest\test-output C:\Users\BAHASO~1\AppData\Local\Temp\testng-eclipse-127650519\testng-customsuite.xml
java -ea -classpath E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar:E:\java\tests\BahasoTest\bin:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng.jar:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\jcommander.jar:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\bsh-2.0b4.jar:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\snakeyaml.jar:E:\testing\driver\bson-3.4.1.jar:E:\testing\driver\gson-2.8.0.jar:E:\testing\driver\java-client-5.0.0-BETA2.jar:E:\testing\driver\java-client-5.0.0-BETA2-javadoc.jar:E:\testing\driver\mongodb-driver-3.4.1.jar:E:\testing\driver\mongodb-driver-3.4.1-javadoc.jar:E:\testing\driver\mongodb-driver-core-3.4.1.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-codec-1.10.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-exec-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-io-2.5.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-lang3-3.4.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-logging-1.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cssparser-0.9.20.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\gson-2.3.1.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\guava-19.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-2.23.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpclient-4.5.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpcore-4.4.4.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpmime-4.5.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-4.1.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\junit-4.12.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\sac-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\serializer-2.7.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xalan-2.7.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar org.testng.remote.RemoteTestNG -serport 58486 -protocol json -d E:\java\tests\BahasoTest\test-output C:\Users\BAHASO~1\AppData\Local\Temp\testng-eclipse-127650519\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2017-05-09 18:09:17.954
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar E:\java\tests\BahasoTest\bin E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng.jar E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\jcommander.jar E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\bsh-2.0b4.jar E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\snakeyaml.jar E:\testing\driver\bson-3.4.1.jar E:\testing\driver\gson-2.8.0.jar E:\testing\driver\java-client-5.0.0-BETA2.jar E:\testing\driver\java-client-5.0.0-BETA2-javadoc.jar E:\testing\driver\mongodb-driver-3.4.1.jar E:\testing\driver\mongodb-driver-3.4.1-javadoc.jar E:\testing\driver\mongodb-driver-core-3.4.1.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-codec-1.10.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-exec-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-io-2.5.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-lang3-3.4.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-logging-1.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cssparser-0.9.20.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\gson-2.3.1.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\guava-19.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-2.23.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpclient-4.5.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpcore-4.4.4.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpmime-4.5.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-4.1.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\junit-4.12.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\sac-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\serializer-2.7.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xalan-2.7.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58789 -protocol json -d E:\java\tests\BahasoTest\test-output C:\Users\BAHASO~1\AppData\Local\Temp\testng-eclipse-1927580850\testng-customsuite.xml
java -ea -classpath E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar:E:\java\tests\BahasoTest\bin:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng.jar:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\jcommander.jar:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\bsh-2.0b4.jar:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\snakeyaml.jar:E:\testing\driver\bson-3.4.1.jar:E:\testing\driver\gson-2.8.0.jar:E:\testing\driver\java-client-5.0.0-BETA2.jar:E:\testing\driver\java-client-5.0.0-BETA2-javadoc.jar:E:\testing\driver\mongodb-driver-3.4.1.jar:E:\testing\driver\mongodb-driver-3.4.1-javadoc.jar:E:\testing\driver\mongodb-driver-core-3.4.1.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-codec-1.10.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-exec-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-io-2.5.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-lang3-3.4.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-logging-1.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cssparser-0.9.20.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\gson-2.3.1.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\guava-19.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-2.23.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpclient-4.5.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpcore-4.4.4.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpmime-4.5.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-4.1.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\junit-4.12.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\sac-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\serializer-2.7.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xalan-2.7.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar org.testng.remote.RemoteTestNG -serport 58789 -protocol json -d E:\java\tests\BahasoTest\test-output C:\Users\BAHASO~1\AppData\Local\Temp\testng-eclipse-1927580850\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2017-05-09 18:11:09.466
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar E:\java\tests\BahasoTest\bin E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng.jar E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\jcommander.jar E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\bsh-2.0b4.jar E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\snakeyaml.jar E:\testing\driver\bson-3.4.1.jar E:\testing\driver\gson-2.8.0.jar E:\testing\driver\java-client-5.0.0-BETA2.jar E:\testing\driver\java-client-5.0.0-BETA2-javadoc.jar E:\testing\driver\mongodb-driver-3.4.1.jar E:\testing\driver\mongodb-driver-3.4.1-javadoc.jar E:\testing\driver\mongodb-driver-core-3.4.1.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-codec-1.10.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-exec-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-io-2.5.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-lang3-3.4.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-logging-1.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cssparser-0.9.20.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\gson-2.3.1.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\guava-19.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-2.23.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpclient-4.5.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpcore-4.4.4.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpmime-4.5.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-4.1.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\junit-4.12.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\sac-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\serializer-2.7.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xalan-2.7.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58987 -protocol json -d E:\java\tests\BahasoTest\test-output C:\Users\BAHASO~1\AppData\Local\Temp\testng-eclipse-1209978178\testng-customsuite.xml
java -ea -classpath E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar:E:\java\tests\BahasoTest\bin:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng.jar:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\jcommander.jar:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\bsh-2.0b4.jar:E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\snakeyaml.jar:E:\testing\driver\bson-3.4.1.jar:E:\testing\driver\gson-2.8.0.jar:E:\testing\driver\java-client-5.0.0-BETA2.jar:E:\testing\driver\java-client-5.0.0-BETA2-javadoc.jar:E:\testing\driver\mongodb-driver-3.4.1.jar:E:\testing\driver\mongodb-driver-3.4.1-javadoc.jar:E:\testing\driver\mongodb-driver-core-3.4.1.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-codec-1.10.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-exec-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-io-2.5.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-lang3-3.4.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-logging-1.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cssparser-0.9.20.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\gson-2.3.1.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\guava-19.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-2.23.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpclient-4.5.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpcore-4.4.4.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpmime-4.5.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-4.1.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\junit-4.12.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\sac-1.3.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\serializer-2.7.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xalan-2.7.2.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar:C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar org.testng.remote.RemoteTestNG -serport 58987 -protocol json -d E:\java\tests\BahasoTest\test-output C:\Users\BAHASO~1\AppData\Local\Temp\testng-eclipse-1209978178\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2017-05-09 18:12:16.891
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar E:\java\tests\BahasoTest\bin E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng.jar E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\jcommander.jar E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\bsh-2.0b4.jar E:\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\snakeyaml.jar E:\testing\driver\bson-3.4.1.jar E:\testing\driver\gson-2.8.0.jar E:\testing\driver\java-client-5.0.0-BETA2.jar E:\testing\driver\java-client-5.0.0-BETA2-javadoc.jar E:\testing\driver\mongodb-driver-3.4.1.jar E:\testing\driver\mongodb-driver-3.4.1-javadoc.jar E:\testing\driver\mongodb-driver-core-3.4.1.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\client-combined-3.0.1-nodeps.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cglib-nodep-3.2.4.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-codec-1.10.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-exec-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-io-2.5.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-lang3-3.4.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\commons-logging-1.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\cssparser-0.9.20.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\gson-2.3.1.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\guava-19.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-core-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\hamcrest-library-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-2.23.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\htmlunit-core-js-2.23.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpclient-4.5.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpcore-4.4.4.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\httpmime-4.5.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\javax.servlet-api-3.1.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-io-9.2.13.v20150730.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jetty-util-9.2.13.v20150730.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-4.1.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\jna-platform-4.1.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\junit-4.12.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\neko-htmlunit-2.23.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\netty-3.5.7.Final.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\phantomjsdriver-1.3.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\sac-1.3.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\serializer-2.7.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-api-9.2.15.v20160210.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-client-9.2.15.v20160210.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\websocket-common-9.2.15.v20160210.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xalan-2.7.2.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xercesImpl-2.11.0.jar C:\Users\bahasopc-2\Downloads\selenium-java-3.0.1\lib\xml-apis-1.4.01.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 59234 -protocol json -d E:\java\tests\BahasoTest\test-output C:\Users\BAHASO~1\AppData\Local\Temp\testng-eclipse--163316529\testng-customsuite.xml
